ID,Prediction
7249,0.0
1189,0.0
2639,0.0
9395,0.0
2349,1.0
544,0.0
8764,0.0
5707,0.0
959,0.0
4103,0.0
3026,0.0
5352,0.0
9457,1.0
7975,1.0
922,0.0
7976,0.0
7297,0.0
3083,0.0
4891,0.0
2544,0.0
350,0.0
8945,1.0
8371,0.0
7429,0.0
6578,0.0
4218,1.0
4289,0.0
1157,1.0
3843,1.0
4253,0.0
2408,0.0
1340,1.0
3980,1.0
6608,0.0
6616,1.0
783,1.0
4356,1.0
336,0.0
9525,0.0
5059,1.0
9476,0.0
8205,1.0
24,1.0
7096,0.0
3750,1.0
648,1.0
6434,0.0
7804,0.0
8015,0.0
7383,0.0
8536,1.0
6984,0.0
5282,0.0
5212,0.0
8026,0.0
5712,0.0
3465,0.0
9677,0.0
7415,0.0
4619,0.0
4336,0.0
8712,1.0
9185,0.0
5475,1.0
1356,0.0
7666,1.0
3615,1.0
3482,0.0
5992,0.0
4853,1.0
4808,1.0
6122,0.0
3439,0.0
7164,0.0
9427,0.0
4585,0.0
8224,0.0
7921,0.0
9477,0.0
6704,1.0
287,1.0
7183,0.0
8352,1.0
6156,1.0
7274,0.0
9118,0.0
4809,0.0
564,0.0
9641,0.0
1776,1.0
9442,0.0
170,0.0
268,1.0
9621,0.0
4746,0.0
316,0.0
4919,1.0
1579,0.0
246,0.0
5240,1.0
6018,0.0
51,0.0
3051,1.0
7066,0.0
2276,0.0
5007,1.0
6533,0.0
4101,1.0
5379,0.0
4526,0.0
1331,1.0
1072,1.0
8245,0.0
5147,0.0
7451,0.0
3711,1.0
2685,0.0
7507,0.0
2693,0.0
5107,1.0
9499,1.0
448,0.0
2479,0.0
8867,1.0
1898,1.0
8609,0.0
1733,0.0
9579,0.0
734,0.0
7606,0.0
2923,0.0
9646,0.0
5091,0.0
319,1.0
8387,0.0
2134,1.0
3854,0.0
4550,1.0
4177,0.0
3935,0.0
6379,1.0
5897,0.0
8738,0.0
5225,0.0
5389,1.0
2359,0.0
1246,1.0
7707,1.0
1514,0.0
275,0.0
3488,1.0
8262,0.0
5867,0.0
1439,1.0
5504,0.0
7986,1.0
8984,1.0
7206,1.0
3258,0.0
8576,1.0
4249,0.0
8544,1.0
2612,0.0
7677,1.0
8674,0.0
1559,1.0
5157,1.0
3195,0.0
1069,0.0
5546,1.0
4378,0.0
5560,0.0
5965,1.0
2933,1.0
1808,0.0
4272,0.0
2683,0.0
966,0.0
4607,0.0
475,0.0
5747,0.0
9326,0.0
7943,1.0
9626,0.0
5654,0.0
3430,0.0
5366,0.0
2378,0.0
7772,0.0
2610,1.0
3528,1.0
3065,0.0
7289,1.0
3449,0.0
1624,0.0
6182,1.0
6445,0.0
2442,0.0
625,1.0
4583,0.0
6702,0.0
714,0.0
669,1.0
1091,0.0
3126,0.0
1528,0.0
583,0.0
2795,0.0
6581,1.0
4032,1.0
5906,0.0
3273,0.0
77,0.0
3887,0.0
5400,0.0
9312,0.0
4116,0.0
593,0.0
2037,1.0
3048,1.0
7779,0.0
9289,0.0
3166,1.0
5203,1.0
6986,0.0
8019,1.0
9116,0.0
4152,1.0
6243,1.0
7503,0.0
1035,0.0
795,0.0
1818,0.0
2665,0.0
7947,0.0
3873,1.0
8194,1.0
6086,1.0
6128,1.0
2957,1.0
3351,0.0
4880,0.0
3462,1.0
7723,0.0
5551,1.0
5403,0.0
4405,0.0
8960,0.0
5639,0.0
3464,1.0
9455,1.0
3778,1.0
6335,1.0
94,0.0
1148,0.0
6161,0.0
7725,0.0
8521,1.0
7540,0.0
3974,0.0
1923,0.0
5023,1.0
1200,0.0
8208,0.0
7898,1.0
1517,0.0
9409,0.0
5795,0.0
9561,0.0
1021,0.0
1471,1.0
5285,1.0
9324,0.0
1419,1.0
4398,0.0
1384,0.0
7486,1.0
7972,0.0
9198,0.0
6373,1.0
3078,0.0
3186,0.0
7108,0.0
6759,1.0
1619,1.0
3064,1.0
2961,1.0
6147,0.0
4186,0.0
7179,0.0
9359,1.0
4886,1.0
1719,0.0
5970,0.0
6913,1.0
6323,0.0
9057,0.0
3038,1.0
2871,1.0
6825,1.0
1889,0.0
2738,0.0
7523,0.0
108,0.0
2226,0.0
5854,0.0
8226,1.0
1104,0.0
8723,0.0
6625,0.0
5015,0.0
2390,1.0
2886,0.0
8993,0.0
4123,0.0
701,0.0
4666,0.0
3270,0.0
6628,0.0
8665,1.0
9095,1.0
5961,1.0
4485,0.0
34,0.0
6487,1.0
8250,0.0
5309,0.0
3816,0.0
104,0.0
331,0.0
5928,0.0
5847,1.0
293,0.0
1826,0.0
334,1.0
5255,0.0
1480,1.0
7989,1.0
9032,1.0
2109,1.0
790,0.0
2123,0.0
3690,0.0
6152,0.0
3567,1.0
4307,1.0
4088,1.0
5791,0.0
7600,0.0
6741,0.0
604,0.0
501,0.0
7636,0.0
6129,0.0
2821,1.0
6546,1.0
7740,0.0
7815,0.0
96,0.0
4078,0.0
656,0.0
2320,0.0
2234,1.0
249,1.0
2457,0.0
4975,1.0
1184,1.0
3571,1.0
3470,0.0
2885,0.0
1079,0.0
7817,1.0
3284,0.0
2111,0.0
5818,0.0
6717,1.0
953,0.0
9056,0.0
5675,0.0
4780,0.0
4473,0.0
1551,1.0
5051,0.0
1651,0.0
6392,0.0
8160,0.0
2616,0.0
7830,0.0
1531,0.0
5390,0.0
9659,0.0
6396,0.0
1732,0.0
2928,0.0
9548,0.0
8422,0.0
8646,0.0
145,0.0
7719,1.0
20,1.0
1714,0.0
4569,1.0
9609,1.0
8090,0.0
1689,0.0
4523,0.0
2229,0.0
4787,0.0
9415,1.0
1176,0.0
136,0.0
9519,0.0
7573,0.0
909,0.0
2190,1.0
9607,1.0
8177,0.0
8064,0.0
4662,0.0
4681,0.0
9176,0.0
7667,0.0
2690,0.0
382,1.0
7587,1.0
7941,0.0
2019,0.0
5883,0.0
109,0.0
8571,0.0
3782,0.0
3329,1.0
5287,0.0
6828,0.0
4490,0.0
2511,0.0
7768,0.0
857,0.0
4624,1.0
7362,1.0
2169,0.0
389,0.0
1047,0.0
8373,0.0
3724,0.0
4029,0.0
3411,0.0
6085,1.0
621,1.0
4363,0.0
6353,0.0
5264,0.0
7203,0.0
7022,0.0
4565,0.0
7899,0.0
7177,1.0
2555,1.0
6210,0.0
6522,0.0
9516,0.0
6560,1.0
4844,0.0
4719,0.0
744,1.0
223,0.0
1497,0.0
8037,0.0
7441,0.0
6866,1.0
2374,0.0
4430,1.0
4278,1.0
9673,0.0
2336,0.0
6750,1.0
7073,0.0
8141,0.0
4128,1.0
9145,0.0
6136,0.0
1513,0.0
354,0.0
7884,0.0
4175,1.0
9379,0.0
7094,0.0
240,0.0
6707,0.0
4868,0.0
3530,1.0
8286,0.0
2996,0.0
6907,0.0
7021,0.0
7809,0.0
8070,1.0
93,0.0
7017,0.0
7533,1.0
440,0.0
1223,1.0
7891,1.0
8219,0.0
8294,0.0
2376,1.0
4668,0.0
3101,1.0
6681,1.0
6059,0.0
5260,1.0
7883,1.0
7199,0.0
5420,1.0
1627,0.0
2305,1.0
6042,0.0
9504,1.0
6931,1.0
6177,0.0
7551,0.0
9051,0.0
7999,1.0
9123,0.0
6504,0.0
1447,0.0
218,0.0
5911,0.0
2875,1.0
7403,0.0
8094,1.0
5866,1.0
11,1.0
3310,1.0
4909,0.0
2076,0.0
1966,0.0
6964,0.0
7987,0.0
907,0.0
8397,0.0
1741,0.0
5293,1.0
2456,1.0
7717,1.0
8606,0.0
4542,0.0
3264,0.0
1433,1.0
7591,0.0
5034,0.0
8637,1.0
8923,1.0
4318,0.0
4598,0.0
4813,0.0
4562,1.0
9649,0.0
748,0.0
8114,1.0
5519,0.0
8920,1.0
1794,0.0
7506,0.0
1150,0.0
6443,0.0
8439,0.0
9049,0.0
8061,0.0
2454,0.0
3128,0.0
764,1.0
8406,0.0
7156,0.0
8455,0.0
7620,0.0
4925,0.0
5925,0.0
3317,0.0
2026,1.0
709,0.0
510,0.0
2743,0.0
7025,0.0
5913,1.0
8982,1.0
4610,1.0
1938,0.0
8468,0.0
3383,0.0
3542,1.0
712,1.0
7380,0.0
3786,0.0
4635,0.0
9017,0.0
713,0.0
1146,0.0
1942,0.0
3740,0.0
3246,1.0
2803,1.0
9632,0.0
8658,1.0
4346,0.0
8901,1.0
213,0.0
2808,1.0
1011,0.0
324,1.0
3096,0.0
2228,0.0
3419,0.0
2289,1.0
8253,0.0
7067,0.0
3694,0.0
2255,0.0
5299,1.0
2927,1.0
8525,0.0
2652,0.0
2856,0.0
2881,0.0
3032,0.0
6420,0.0
775,0.0
8951,0.0
872,0.0
4735,0.0
4506,0.0
5024,1.0
1609,0.0
3922,1.0
3034,0.0
6729,1.0
5075,0.0
409,0.0
2250,0.0
8909,0.0
1248,0.0
6202,0.0
1731,0.0
6160,1.0
1459,0.0
1632,0.0
7925,0.0
1946,0.0
5230,1.0
3845,1.0
9091,0.0
1672,0.0
1286,1.0
6066,0.0
5000,0.0
2907,0.0
2418,1.0
4111,1.0
5776,0.0
9421,0.0
7082,0.0
5054,0.0
3252,0.0
3211,1.0
5781,0.0
746,0.0
711,1.0
380,0.0
7924,1.0
4814,0.0
3791,0.0
3123,0.0
5455,0.0
4846,0.0
1264,1.0
7346,1.0
9341,1.0
6806,1.0
4149,1.0
8702,0.0
2465,0.0
5602,0.0
8585,1.0
2073,1.0
4533,1.0
428,0.0
654,1.0
1600,0.0
7214,1.0
7704,0.0
7808,0.0
1489,0.0
9278,0.0
612,0.0
1836,0.0
1964,0.0
9102,0.0
9003,0.0
8678,0.0
7078,0.0
555,0.0
3152,1.0
512,0.0
6575,0.0
2944,1.0
968,0.0
7485,0.0
5448,0.0
8188,0.0
4221,0.0
8806,0.0
9510,0.0
2911,0.0
8654,0.0
2099,0.0
4507,0.0
1473,0.0
4039,0.0
5341,1.0
1039,0.0
1781,0.0
1298,1.0
3335,1.0
6378,1.0
9604,0.0
6190,0.0
935,0.0
7296,1.0
395,0.0
7399,1.0
4345,1.0
8073,0.0
9627,0.0
4223,0.0
1163,0.0
7064,0.0
4238,0.0
6488,0.0
8948,0.0
59,0.0
2603,0.0
5382,0.0
7601,1.0
4388,0.0
4394,1.0
2068,1.0
8888,1.0
4373,1.0
1792,0.0
1414,1.0
677,0.0
7910,1.0
3207,0.0
9199,0.0
2424,0.0
5808,1.0
6679,1.0
8125,0.0
6881,0.0
3131,1.0
867,0.0
5492,0.0
4693,1.0
4265,1.0
6450,0.0
9052,0.0
3060,0.0
1747,0.0
6459,0.0
4763,0.0
9487,0.0
9396,0.0
6600,0.0
4211,0.0
1211,0.0
5764,0.0
2184,1.0
8467,0.0
7262,1.0
4058,0.0
5690,0.0
2620,0.0
2826,0.0
618,1.0
2448,1.0
6713,1.0
767,0.0
9571,0.0
4922,0.0
7709,0.0
1145,0.0
4142,0.0
3300,1.0
463,0.0
5839,0.0
2287,0.0
8477,1.0
5262,0.0
4798,0.0
4943,1.0
7101,0.0
8483,0.0
3746,0.0
7342,0.0
829,0.0
6052,1.0
5875,0.0
5124,1.0
2756,0.0
4608,0.0
3800,1.0
3102,0.0
7855,0.0
8382,0.0
9567,0.0
9535,0.0
8599,0.0
1296,1.0
7558,0.0
592,0.0
222,0.0
7982,0.0
5826,0.0
859,0.0
2674,1.0
4349,0.0
6113,0.0
6298,1.0
3280,1.0
2413,0.0
6780,0.0
995,0.0
2222,1.0
731,0.0
7908,0.0
3406,0.0
3617,1.0
3551,0.0
5800,0.0
466,0.0
3709,1.0
158,0.0
6640,0.0
4707,0.0
7774,1.0
186,0.0
1003,1.0
2725,0.0
2300,0.0
401,0.0
7585,0.0
9216,0.0
2771,1.0
6844,1.0
3154,0.0
8238,0.0
6309,0.0
1251,0.0
4443,0.0
8750,1.0
60,0.0
5071,0.0
3814,0.0
6413,0.0
6747,1.0
1329,0.0
1684,0.0
8875,0.0
3468,1.0
4823,0.0
5713,0.0
2698,1.0
9482,0.0
7055,0.0
2484,0.0
1010,1.0
1373,1.0
3913,0.0
5585,0.0
5810,0.0
6127,0.0
5453,1.0
7349,1.0
3934,0.0
8760,0.0
880,0.0
5357,1.0
6142,0.0
2516,0.0
3838,1.0
6509,0.0
2261,1.0
8128,0.0
884,0.0
1916,0.0
9419,0.0
212,1.0
3033,0.0
6216,0.0
9307,0.0
5289,0.0
8563,1.0
5334,1.0
5799,0.0
4254,0.0
7316,1.0
8330,0.0
4140,0.0
7746,1.0
8853,0.0
6415,0.0
1315,1.0
2046,0.0
7190,0.0
3799,1.0
915,0.0
13,0.0
7243,0.0
6855,0.0
737,0.0
9250,0.0
454,0.0
8103,0.0
928,0.0
7665,0.0
6040,1.0
38,0.0
3208,0.0
3903,0.0
5297,1.0
9682,0.0
4377,0.0
941,0.0
6585,0.0
3054,1.0
6553,0.0
3008,1.0
7682,0.0
3657,0.0
739,1.0
539,0.0
8335,0.0
7517,0.0
1401,0.0
3549,0.0
2311,1.0
6030,1.0
7799,1.0
2708,0.0
4788,0.0
1594,0.0
7387,0.0
3583,0.0
2532,1.0
3498,1.0
5138,1.0
4623,0.0
6074,1.0
2699,1.0
5822,1.0
8955,0.0
7253,0.0
4013,1.0
4337,1.0
9583,0.0
5063,1.0
4382,1.0
3915,0.0
8597,1.0
7888,0.0
1483,1.0
8178,0.0
1537,1.0
7157,0.0
7766,0.0
6799,0.0
7865,1.0
1643,0.0
5959,1.0
9643,0.0
5994,1.0
9550,0.0
5462,1.0
7712,0.0
7153,0.0
3821,0.0
5848,0.0
2759,0.0
3456,0.0
7196,0.0
8977,0.0
1347,1.0
8512,0.0
8876,0.0
5271,1.0
7537,1.0
4541,0.0
3594,0.0
8403,0.0
7136,0.0
4439,0.0
8914,0.0
5748,0.0
3783,0.0
3654,1.0
3527,0.0
2754,0.0
8730,1.0
7433,0.0
2110,0.0
8753,1.0
6910,0.0
5494,1.0
5021,0.0
6701,0.0
6301,0.0
1198,0.0
5245,1.0
9545,0.0
1430,0.0
8593,0.0
3203,0.0
1563,0.0
5689,0.0
5966,0.0
1154,0.0
7482,0.0
4699,0.0
6878,1.0
4085,0.0
4300,1.0
8108,0.0
5552,0.0
4342,0.0
606,1.0
5216,1.0
8566,1.0
2176,1.0
3455,1.0
1484,1.0
6537,0.0
5350,1.0
9428,0.0
2304,1.0
3622,1.0
1427,0.0
497,1.0
7348,1.0
3502,1.0
759,1.0
838,0.0
6031,0.0
6598,0.0
1023,0.0
8480,1.0
3888,0.0
5206,1.0
1058,0.0
1920,0.0
8386,1.0
8202,1.0
7264,0.0
1766,0.0
8980,0.0
8215,0.0
3173,0.0
1545,1.0
2466,0.0
7693,1.0
8856,0.0
8943,0.0
725,0.0
6115,1.0
3965,0.0
8932,1.0
1128,1.0
2535,0.0
9042,0.0
3018,0.0
1806,1.0
6225,1.0
4833,1.0
4082,1.0
150,0.0
3155,0.0
3772,0.0
6362,0.0
2150,1.0
3206,0.0
7364,1.0
6548,0.0
9445,1.0
4268,1.0
4869,0.0
6849,0.0
6501,0.0
6197,0.0
5156,0.0
3995,0.0
9194,0.0
4344,1.0
7322,1.0
551,0.0
3299,1.0
2302,1.0
4408,0.0
18,1.0
1607,1.0
3885,0.0
5681,1.0
8501,1.0
4504,0.0
534,1.0
133,0.0
4535,1.0
965,0.0
6996,0.0
7821,1.0
1096,1.0
2752,0.0
3072,0.0
3354,0.0
4057,1.0
5197,0.0
5168,0.0
169,1.0
5508,0.0
9229,0.0
3602,1.0
5844,0.0
3785,0.0
5428,1.0
6897,0.0
6838,1.0
3003,0.0
6181,0.0
7860,0.0
3990,0.0
719,0.0
3910,0.0
7306,0.0
1299,0.0
6898,0.0
3132,0.0
5667,1.0
8079,0.0
5396,0.0
9610,0.0
2983,1.0
5363,0.0
1288,0.0
7866,0.0
9304,1.0
6452,0.0
1742,0.0
9397,0.0
8337,0.0
9188,0.0
6724,0.0
6789,1.0
5582,0.0
5426,1.0
3143,1.0
4845,0.0
7453,0.0
6254,0.0
2288,0.0
450,0.0
8966,1.0
716,0.0
810,1.0
7608,1.0
6088,1.0
811,0.0
8546,0.0
6056,1.0
6370,0.0
7106,0.0
7521,0.0
8305,1.0
5493,0.0
6734,0.0
7483,1.0
8825,1.0
1478,1.0
5755,0.0
6606,0.0
7097,0.0
2271,0.0
1407,0.0
683,0.0
5425,1.0
7597,0.0
9524,0.0
1784,1.0
4594,0.0
6206,0.0
5166,0.0
9565,0.0
3768,0.0
3606,0.0
47,0.0
4030,1.0
9158,0.0
5757,0.0
4340,1.0
1469,1.0
1666,0.0
1417,0.0
6837,0.0
8126,0.0
6011,0.0
2129,0.0
743,1.0
2192,0.0
5228,1.0
4333,0.0
430,1.0
6499,0.0
8675,0.0
386,0.0
7320,1.0
253,1.0
8167,1.0
474,1.0
4437,1.0
1769,0.0
6271,0.0
4895,0.0
6119,0.0
6796,1.0
5506,0.0
7881,0.0
1056,0.0
234,1.0
3681,1.0
7734,1.0
2493,0.0
7232,0.0
2772,0.0
8873,0.0
3762,0.0
812,0.0
4271,0.0
2139,0.0
2120,0.0
4416,0.0
6694,0.0
3245,0.0
8081,0.0
2770,0.0
9547,0.0
7325,0.0
112,1.0
4462,1.0
8623,1.0
2524,0.0
3544,1.0
1748,0.0
1453,1.0
102,0.0
320,1.0
2520,0.0
8492,1.0
626,1.0
5468,0.0
7781,0.0
2908,0.0
1255,0.0
1196,1.0
3640,0.0
5108,0.0
2128,1.0
6770,1.0
335,0.0
2849,0.0
2130,0.0
6965,0.0
7835,0.0
8432,0.0
5698,1.0
462,0.0
2437,1.0
1053,1.0
697,0.0
1598,1.0
9,1.0
3384,0.0
100,0.0
9137,0.0
1457,1.0
1673,0.0
7168,0.0
3575,0.0
5534,1.0
1195,0.0
5131,0.0
32,0.0
9105,0.0
6845,0.0
1361,0.0
4424,0.0
8778,0.0
5047,1.0
8175,0.0
1415,0.0
541,0.0
5419,1.0
3394,0.0
7626,0.0
1618,0.0
4706,0.0
7938,0.0
5118,1.0
9318,1.0
755,0.0
7896,0.0
4721,0.0
2112,0.0
9104,0.0
9219,0.0
3911,0.0
6089,1.0
7757,0.0
1881,0.0
5160,0.0
514,0.0
5596,0.0
8721,1.0
2133,1.0
6968,1.0
8210,0.0
9121,0.0
8425,0.0
7548,0.0
8213,0.0
7424,0.0
602,1.0
2125,0.0
8632,1.0
7226,1.0
2116,0.0
3353,0.0
5787,0.0
5265,1.0
1045,0.0
5505,0.0
8086,0.0
3283,1.0
8375,1.0
9587,0.0
6643,0.0
6903,0.0
7379,1.0
5278,0.0
292,1.0
2252,1.0
1700,0.0
1380,0.0
181,1.0
2517,0.0
6743,1.0
8169,0.0
619,0.0
8722,1.0
1558,0.0
6124,1.0
9541,0.0
6993,0.0
3993,0.0
595,0.0
5564,0.0
7110,1.0
5523,0.0
3945,1.0
7795,0.0
8564,1.0
4422,0.0
2679,0.0
8383,0.0
2909,0.0
8694,0.0
4129,1.0
3693,1.0
5610,0.0
6352,0.0
1982,0.0
8395,1.0
9076,0.0
4053,0.0
7930,1.0
2615,0.0
7923,0.0
4369,0.0
6081,0.0
9083,0.0
8697,0.0
1562,0.0
8023,0.0
6334,0.0
1740,0.0
6330,0.0
8915,1.0
5412,1.0
3234,0.0
9213,1.0
5329,1.0
3413,0.0
8737,0.0
3071,1.0
3015,1.0
4295,0.0
9523,1.0
394,1.0
6498,0.0
9381,0.0
5361,0.0
1323,0.0
1604,0.0
5145,0.0
9029,0.0
3593,1.0
8989,1.0
6623,0.0
8979,0.0
2030,0.0
4124,1.0
5607,0.0
4049,0.0
6757,1.0
5904,0.0
8275,0.0
9486,0.0
1560,1.0
3545,1.0
4372,0.0
3618,0.0
5954,0.0
8963,1.0
4266,0.0
7045,0.0
6374,0.0
8882,0.0
8237,0.0
8027,1.0
1355,0.0
5943,0.0
4514,1.0
1795,0.0
3598,1.0
2474,0.0
1502,0.0
749,1.0
4512,0.0
9434,0.0
5121,0.0
8573,0.0
4448,0.0
577,0.0
4348,0.0
4285,1.0
3045,0.0
1127,0.0
2421,0.0
4827,0.0
8401,0.0
3828,0.0
5301,0.0
5152,0.0
6829,1.0
5598,0.0
4641,0.0
4380,0.0
2115,1.0
1350,1.0
5995,0.0
4076,1.0
8878,1.0
5956,0.0
9335,0.0
4620,0.0
665,0.0
3401,0.0
8763,1.0
842,0.0
7775,0.0
7965,0.0
5365,1.0
9262,0.0
5738,0.0
4540,1.0
834,0.0
6886,1.0
4442,0.0
2778,1.0
873,0.0
676,1.0
5697,0.0
1671,0.0
8263,0.0
3707,0.0
4711,0.0
6433,1.0
6438,0.0
8510,0.0
9420,0.0
1963,0.0
1841,1.0
8916,0.0
8264,0.0
2518,0.0
2755,0.0
9372,0.0
8834,1.0
511,0.0
9406,1.0
4536,0.0
9648,1.0
4324,0.0
2936,1.0
6290,0.0
8792,1.0
7811,1.0
8100,1.0
412,0.0
614,1.0
2485,0.0
5763,0.0
2246,0.0
4857,0.0
1431,1.0
2153,1.0
8567,0.0
8068,1.0
9342,1.0
8028,0.0
1108,0.0
9167,0.0
1616,1.0
9114,0.0
2572,0.0
1418,1.0
3662,0.0
